
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:117: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_message_type
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:148: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_payload_has_all_task_fields
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:177: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "created_at": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_payload_has_all_task_fields
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:178: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "updated_at": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_payload_has_all_task_fields
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:185: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_payload_includes_project_id
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:225: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskUpdatedMessage::test_task_updated_message_includes_changed_fields
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:256: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "updated_at": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskUpdatedMessage::test_task_updated_message_includes_changed_fields
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:262: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestTaskUpdatedMessage::test_task_updated_includes_subtask_counts
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:301: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_message_structure
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:332: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "created_at": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_message_structure
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:338: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_triggers_parent_update
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:372: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_triggers_parent_update
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:382: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "updated_at": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_triggers_parent_update
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:384: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestContextSyncedMessage::test_context_synced_message_after_subtask_changes
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:425: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "synced_at": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestContextSyncedMessage::test_context_synced_message_after_subtask_changes
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:427: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestContextSyncedMessage::test_context_synced_includes_critical_counts
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:464: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestWebSocketFieldNaming::test_websocket_uses_snake_case_consistently
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:512: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/api_contracts/test_websocket_contracts.py::TestWebSocketAssigneeFormat::test_websocket_assignees_have_at_prefix
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/api_contracts/test_websocket_contracts.py:557: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

integration/client/test_mcp_transports.py::TestWSTransport::test_ws_transport_invalid_url
  /home/daihu/__projects__/4genthub/agenthub_main/src/tests/integration/client/test_mcp_transports.py:407: DeprecationWarning: WSTransport is a deprecated MCP transport and will be removed in a future version. Use StreamableHttpTransport instead.
    WSTransport(url="http://example.com/mcp")

integration/server/test_server_lifecycle_errors.py: 5 warnings
integration/server/test_server_startup.py: 11 warnings
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:298: DeprecationWarning: Providing `log_level` when creating a server is deprecated. Provide it when calling `run` or as a global setting instead.
    self._handle_deprecated_settings(

integration/server/test_server_lifecycle_errors.py: 5 warnings
integration/server/test_server_startup.py: 11 warnings
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:298: DeprecationWarning: Providing `debug` when creating a server is deprecated. Provide it when calling `run` or as a global setting instead.
    self._handle_deprecated_settings(

integration/server/test_server_lifecycle_errors.py: 5 warnings
integration/server/test_server_startup.py: 11 warnings
  /home/daihu/__projects__/4genthub/agenthub_main/src/fastmcp/server/server.py:298: DeprecationWarning: Providing `json_response` when creating a server is deprecated. Provide it when calling `run` or as a global setting instead.
    self._handle_deprecated_settings(

integration/server/test_server_lifecycle_errors.py: 5 warnings
integration/server/test_server_startup.py: 11 warnings
